vessel,begin_date,end_date,begin_port_id,end_port_id
49,2019-06-07 16:31:55,2019-07-24 01:29:29,160,144
49,2019-07-24 01:29:29,2019-08-14 11:40:21,144,160
49,2019-08-14 11:40:21,2019-08-31 08:50:29,160,144
49,2019-08-31 08:50:29,2019-09-17 14:54:26,144,160
49,2019-09-17 14:54:26,2019-10-16 18:59:17,160,175
49,2019-10-16 18:59:17,2019-11-05 02:30:47,175,27
49,2019-11-05 02:30:47,2019-11-19 14:31:32,27,138
49,2019-11-19 14:31:32,2019-12-18 23:32:54,138,72
5,2019-01-17 04:46:00,2019-02-02 10:54:00,104,29
5,2019-02-02 10:54:00,2019-02-18 00:48:00,29,99
5,2019-02-18 00:48:00,2019-03-03 04:55:00,99,149
5,2019-03-03 04:55:00,2019-04-04 22:14:52,149,91
5,2019-04-04 22:14:52,2019-04-21 08:38:33,91,83
5,2019-04-21 08:38:33,2019-04-28 14:44:09,83,138
5,2019-04-28 14:44:09,2019-06-23 04:29:15,138,10
5,2019-06-23 04:29:15,2019-07-28 05:52:33,10,97
5,2019-07-28 05:52:33,2019-08-06 17:04:15,97,83
5,2019-08-06 17:04:15,2019-08-12 01:31:52,83,138
5,2019-08-12 01:31:52,2019-09-04 23:34:30,138,84
5,2019-09-04 23:34:30,2019-09-27 10:31:37,84,138
5,2019-09-27 10:31:37,2019-10-18 07:18:56,138,122
5,2019-10-18 07:18:56,2019-10-22 08:55:25,122,55
5,2019-10-22 08:55:25,2019-11-23 02:29:11,55,87
50,2019-02-19 08:41:00,2019-04-30 20:37:42,34,32
50,2019-04-30 20:37:42,2019-05-23 15:15:34,32,104
50,2019-05-23 15:15:34,2019-06-03 23:21:47,104,13
50,2019-06-03 23:21:47,2019-06-18 23:49:06,13,104
50,2019-06-18 23:49:06,2019-07-10 18:58:49,104,32
50,2019-07-10 18:58:49,2019-08-13 04:31:47,32,91
50,2019-08-13 04:31:47,2019-08-29 07:32:45,91,140
50,2019-08-29 07:32:45,2019-09-18 18:59:41,140,138
50,2019-09-18 18:59:41,2019-11-01 20:45:53,138,35
51,2019-01-15 17:02:00,2019-07-15 10:32:58,97,100
51,2019-07-15 10:32:58,2019-07-28 23:56:30,100,72
51,2019-07-28 23:56:30,2019-10-21 04:26:04,72,57
51,2019-10-21 04:26:04,2019-11-24 20:36:50,57,149
52,2019-01-11 07:20:00,2019-03-26 00:59:00,57,7
52,2019-03-26 00:59:00,2019-04-14 19:25:00,7,104
52,2019-04-14 19:25:00,2019-04-30 04:09:24,104,13
52,2019-04-30 04:09:24,2019-05-13 17:46:58,13,104
52,2019-05-13 17:46:58,2019-05-26 23:53:37,104,13
52,2019-05-26 23:53:37,2019-06-06 11:41:07,13,32
52,2019-06-06 11:41:07,2019-08-17 17:42:25,32,30
52,2019-08-17 17:42:25,2019-08-29 01:32:13,30,104
52,2019-08-29 01:32:13,2019-09-24 01:20:16,104,13
52,2019-09-24 01:20:16,2019-10-06 13:30:21,13,32
52,2019-10-06 13:30:21,2019-11-07 02:30:52,32,57
52,2019-11-07 02:30:52,2019-12-12 21:40:20,57,149
53,2019-01-08 07:52:00,2019-02-18 04:55:00,104,13
53,2019-02-18 04:55:00,2019-03-05 04:50:00,13,104
53,2019-03-05 04:50:00,2019-03-22 06:55:00,104,13
53,2019-03-22 06:55:00,2019-04-09 01:17:51,13,104
53,2019-04-09 01:17:51,2019-04-24 00:51:35,104,13
53,2019-04-24 00:51:35,2019-05-06 20:30:33,13,32
53,2019-05-06 20:30:33,2019-06-16 01:30:24,32,104
53,2019-06-16 01:30:24,2019-06-29 23:40:44,104,149
53,2019-06-29 23:40:44,2019-07-12 13:13:36,149,32
53,2019-07-12 13:13:36,2019-07-25 20:00:18,32,7
53,2019-07-25 20:00:18,2019-09-07 08:24:52,7,83
53,2019-09-07 08:24:52,2019-09-11 07:30:50,83,138
53,2019-09-11 07:30:50,2019-10-18 08:39:58,138,35
53,2019-10-18 08:39:58,2019-11-23 12:57:22,35,165
53,2019-11-23 12:57:22,2019-12-10 17:30:36,165,33
54,2019-02-02 04:54:00,2019-05-07 20:50:39,104,34
54,2019-05-07 20:50:39,2019-05-30 04:26:56,34,73
54,2019-05-30 04:26:56,2019-06-14 20:44:49,73,22
54,2019-06-14 20:44:49,2019-07-27 17:52:52,22,92
54,2019-07-27 17:52:52,2019-08-10 02:46:40,92,29
55,2019-02-02 10:48:00,2019-02-09 10:33:00,19,10
55,2019-02-09 10:33:00,2019-03-31 07:17:41,10,97
55,2019-03-31 07:17:41,2019-04-11 01:32:12,97,136
55,2019-04-11 01:32:12,2019-04-27 07:30:42,136,97
55,2019-04-27 07:30:42,2019-05-18 07:29:21,97,140
55,2019-05-18 07:29:21,2019-05-24 17:23:00,140,31
55,2019-05-24 17:23:00,2019-06-10 04:28:37,31,138
55,2019-06-10 04:28:37,2019-08-12 10:34:14,138,160
55,2019-08-12 10:34:14,2019-08-25 08:47:21,160,120
55,2019-08-25 08:47:21,2019-09-06 13:13:32,120,160
55,2019-09-06 13:13:32,2019-09-18 05:51:50,160,19
55,2019-09-18 05:51:50,2019-10-23 13:29:24,19,160
55,2019-10-23 13:29:24,2019-11-26 21:46:51,160,30
56,2019-01-01 02:59:00,2019-01-16 16:57:00,91,83
56,2019-01-16 16:57:00,2019-01-29 01:25:00,83,55
56,2019-01-29 01:25:00,2019-02-19 19:38:00,55,136
56,2019-02-19 19:38:00,2019-03-07 10:45:00,136,10
56,2019-03-07 10:45:00,2019-03-22 03:56:00,10,20
56,2019-03-22 03:56:00,2019-04-02 07:21:49,20,10
56,2019-04-02 07:21:49,2019-04-16 01:00:53,10,20
56,2019-04-16 01:00:53,2019-04-28 10:27:14,20,10
56,2019-04-28 10:27:14,2019-05-10 23:24:20,10,20
56,2019-05-10 23:24:20,2019-06-01 11:45:15,20,10
56,2019-06-01 11:45:15,2019-06-18 01:27:15,10,31
56,2019-06-18 01:27:15,2019-07-02 20:50:08,31,10
56,2019-07-02 20:50:08,2019-07-19 08:53:42,10,31
56,2019-07-19 08:53:42,2019-08-08 17:50:19,31,93
56,2019-08-08 17:50:19,2019-09-01 07:27:39,93,10
56,2019-09-01 07:27:39,2019-09-15 04:58:01,10,56
56,2019-09-15 04:58:01,2019-10-02 10:29:45,56,10
56,2019-10-02 10:29:45,2019-10-18 01:29:41,10,24
56,2019-10-18 01:29:41,2019-11-01 08:50:45,24,10
56,2019-11-01 08:50:45,2019-12-04 18:44:40,10,136
57,2019-01-24 10:59:00,2019-04-18 07:24:52,34,97
57,2019-04-18 07:24:52,2019-05-28 23:40:57,97,30
57,2019-05-28 23:40:57,2019-06-15 01:01:07,30,59
57,2019-06-15 01:01:07,2019-07-13 16:31:11,59,156
57,2019-07-13 16:31:11,2019-07-25 20:50:43,156,30
57,2019-07-25 20:50:43,2019-08-10 20:51:08,30,99
57,2019-08-10 20:51:08,2019-09-04 20:52:24,99,22
57,2019-09-04 20:52:24,2019-09-18 05:19:58,22,32
57,2019-09-18 05:19:58,2019-10-19 23:55:24,32,59
57,2019-10-19 23:55:24,2019-11-06 00:58:48,59,35
57,2019-11-06 00:58:48,2019-11-09 03:42:54,35,59
57,2019-11-09 03:42:54,2019-12-13 00:48:09,59,138
58,2019-04-05 12:00:43,2019-04-21 19:26:34,102,138
58,2019-04-21 19:26:34,2019-05-05 04:32:06,138,102
58,2019-05-05 04:32:06,2019-05-27 18:59:16,102,10
58,2019-05-27 18:59:16,2019-06-09 01:30:49,10,31
58,2019-06-09 01:30:49,2019-06-28 10:29:39,31,160
58,2019-06-28 10:29:39,2019-07-14 07:29:36,160,140
58,2019-07-14 07:29:36,2019-07-29 10:29:26,140,160
58,2019-07-29 10:29:26,2019-08-16 18:59:56,160,136
58,2019-08-16 18:59:56,2019-09-02 10:29:53,136,160
58,2019-09-02 10:29:53,2019-11-15 17:31:32,160,138
58,2019-11-15 17:31:32,2019-11-30 21:49:16,138,136
59,2019-04-06 13:22:07,2019-06-09 13:30:23,97,160
59,2019-06-09 13:30:23,2019-06-30 01:29:47,160,31
59,2019-06-30 01:29:47,2019-07-19 07:30:23,31,97
59,2019-07-19 07:30:23,2019-08-09 07:31:36,97,140
59,2019-08-09 07:31:36,2019-08-19 15:46:31,140,31
59,2019-08-19 15:46:31,2019-09-15 10:31:58,31,160
6,2019-01-09 01:40:00,2019-03-14 15:11:00,7,32
6,2019-03-14 15:11:00,2019-04-18 01:14:52,32,90
6,2019-04-18 01:14:52,2019-05-13 22:52:25,90,32
6,2019-05-13 22:52:25,2019-06-27 01:23:05,32,29
6,2019-06-27 01:23:05,2019-07-06 06:42:08,29,32
6,2019-07-06 06:42:08,2019-07-30 01:06:14,32,73
6,2019-07-30 01:06:14,2019-08-08 20:54:08,73,22
6,2019-08-08 20:54:08,2019-10-06 08:48:04,22,138
6,2019-10-06 08:48:04,2019-11-19 12:45:27,138,122
6,2019-11-19 12:45:27,2019-12-04 12:55:53,122,175
60,2019-02-01 06:45:00,2019-02-21 20:37:00,57,126
60,2019-02-21 20:37:00,2019-05-22 13:31:23,126,10
60,2019-05-22 13:31:23,2019-07-22 05:39:07,10,104
60,2019-07-22 05:39:07,2019-08-06 20:51:55,104,65
60,2019-08-06 20:51:55,2019-08-22 16:31:28,65,104
60,2019-08-22 16:31:28,2019-10-12 00:45:30,104,55
60,2019-10-12 00:45:30,2019-11-15 21:56:48,55,34
61,2019-01-13 22:53:00,2019-02-03 04:59:00,104,13
61,2019-02-03 04:59:00,2019-03-03 09:38:00,13,91
61,2019-03-03 09:38:00,2019-03-27 15:49:00,91,83
61,2019-03-27 15:49:00,2019-04-03 22:12:59,83,138
61,2019-04-03 22:12:59,2019-05-05 04:30:25,138,84
61,2019-05-05 04:30:25,2019-05-28 20:53:16,84,10
61,2019-05-28 20:53:16,2019-07-12 01:13:51,10,149
61,2019-07-12 01:13:51,2019-08-25 18:57:47,149,104
61,2019-08-25 18:57:47,2019-09-13 04:55:50,104,13
61,2019-09-13 04:55:50,2019-09-29 20:48:35,13,32
61,2019-09-29 20:48:35,2019-11-11 17:31:08,32,138
61,2019-11-11 17:31:08,2019-11-29 05:31:48,138,136
61,2019-11-29 05:31:48,2019-12-13 14:31:10,136,138
62,2019-01-14 10:13:00,2019-01-27 07:59:00,80,154
62,2019-01-27 07:59:00,2019-03-03 21:34:00,154,156
62,2019-03-03 21:34:00,2019-03-15 00:49:00,156,7
62,2019-03-15 00:49:00,2019-05-01 10:31:08,7,160
62,2019-05-01 10:31:08,2019-05-02 14:56:15,160,138
62,2019-05-02 14:56:15,2019-05-29 20:42:34,138,34
62,2019-05-29 20:42:34,2019-07-17 18:59:41,34,136
62,2019-07-17 18:59:41,2019-09-15 18:59:47,136,33
62,2019-09-15 18:59:47,2019-10-05 07:48:19,33,153
62,2019-10-05 07:48:19,2019-10-28 17:58:39,153,33
62,2019-10-28 17:58:39,2019-11-15 11:31:30,33,102
62,2019-11-15 11:31:30,2019-11-18 02:30:55,102,153
63,2019-01-19 04:44:00,2019-02-22 21:19:00,104,156
63,2019-02-22 21:19:00,2019-05-07 04:36:11,156,97
63,2019-05-07 04:36:11,2019-05-16 23:42:38,97,20
63,2019-05-16 23:42:38,2019-06-03 08:49:47,20,138
63,2019-06-03 08:49:47,2019-06-16 09:10:13,138,120
63,2019-06-16 09:10:13,2019-06-30 20:42:50,120,138
63,2019-06-30 20:42:50,2019-07-13 23:57:15,138,170
63,2019-07-13 23:57:15,2019-08-03 08:47:39,170,160
63,2019-08-03 08:47:39,2019-10-20 13:30:56,160,16
63,2019-10-20 13:30:56,2019-11-02 10:30:47,16,97
63,2019-11-02 10:30:47,2019-11-16 17:31:56,97,16
63,2019-11-16 17:31:56,2019-11-27 06:57:38,16,97
63,2019-11-27 06:57:38,2019-12-10 11:32:22,97,15
64,2019-05-19 17:42:30,2019-07-22 20:45:50,108,32
64,2019-07-22 20:45:50,2019-08-25 17:43:01,32,100
64,2019-08-25 17:43:01,2019-09-04 20:54:42,100,30
64,2019-09-04 20:54:42,2019-10-10 10:33:22,30,175
64,2019-10-10 10:33:22,2019-11-10 21:54:35,175,30
64,2019-11-10 21:54:35,2019-12-25 21:51:52,30,70
65,2019-02-08 01:46:00,2019-05-12 16:30:35,138,156
65,2019-05-12 16:30:35,2019-05-24 20:49:17,156,22
65,2019-05-24 20:49:17,2019-07-31 02:55:32,22,138
65,2019-07-31 02:55:32,2019-08-15 00:59:13,138,20
65,2019-08-15 00:59:13,2019-08-28 10:29:07,20,160
65,2019-08-28 10:29:07,2019-09-15 04:57:01,160,144
65,2019-09-15 04:57:01,2019-09-17 10:27:30,144,95
65,2019-09-17 10:27:30,2019-10-07 07:30:20,95,138
65,2019-10-07 07:30:20,2019-12-01 14:30:07,138,160
66,2019-07-24 20:52:12,2019-09-07 09:07:54,65,32
66,2019-09-07 09:07:54,2019-10-08 07:31:52,32,104
66,2019-10-08 07:31:52,2019-10-19 20:52:23,104,65
66,2019-10-19 20:52:23,2019-10-30 04:30:41,65,32
67,2019-02-03 01:59:00,2019-02-21 15:34:00,70,32
67,2019-02-21 15:34:00,2019-03-20 15:45:00,32,104
67,2019-03-20 15:45:00,2019-04-03 22:14:01,104,13
67,2019-04-03 22:14:01,2019-04-20 01:21:08,13,104
67,2019-04-20 01:21:08,2019-05-03 23:43:28,104,13
67,2019-05-03 23:43:28,2019-05-16 09:27:26,13,32
67,2019-05-16 09:27:26,2019-06-08 21:37:49,32,99
67,2019-06-08 21:37:49,2019-06-23 18:56:12,99,40
67,2019-06-23 18:56:12,2019-07-07 00:31:07,40,99
67,2019-07-07 00:31:07,2019-07-15 01:47:00,99,154
67,2019-07-15 01:47:00,2019-07-24 09:17:44,154,32
67,2019-07-24 09:17:44,2019-10-20 16:31:33,32,104
67,2019-10-20 16:31:33,2019-11-21 14:32:10,104,32
67,2019-11-21 14:32:10,2019-12-06 21:44:21,32,70
68,2019-01-07 07:57:00,2019-02-27 16:57:00,104,149
68,2019-02-27 16:57:00,2019-03-14 09:45:00,149,104
68,2019-03-14 09:45:00,2019-11-02 02:53:33,104,90
68,2019-11-02 02:53:33,2019-11-08 20:18:56,90,34
68,2019-11-08 20:18:56,2019-11-25 08:30:31,34,104
68,2019-11-25 08:30:31,2019-12-09 21:46:32,104,13
69,2019-01-05 04:47:00,2019-08-09 18:59:37,14,104
69,2019-08-09 18:59:37,2019-08-22 20:16:29,104,14
69,2019-08-22 20:16:29,2019-12-13 02:31:29,14,104
7,2019-01-15 07:55:00,2019-01-28 07:46:00,20,91
7,2019-01-28 07:46:00,2019-02-16 16:58:00,91,83
7,2019-02-16 16:58:00,2019-02-24 07:40:00,83,138
7,2019-02-24 07:40:00,2019-03-03 14:44:00,138,19
7,2019-03-03 14:44:00,2019-03-08 16:54:00,19,10
7,2019-03-08 16:54:00,2019-05-25 01:31:08,10,87
7,2019-05-25 01:31:08,2019-06-19 23:48:27,87,95
7,2019-06-19 23:48:27,2019-07-21 01:30:49,95,10
7,2019-07-21 01:30:49,2019-08-02 23:36:31,10,20
7,2019-08-02 23:36:31,2019-08-14 05:53:06,20,10
7,2019-08-14 05:53:06,2019-08-24 23:50:43,10,95
7,2019-08-24 23:50:43,2019-09-09 16:30:18,95,91
7,2019-09-09 16:30:18,2019-11-26 09:45:02,91,120
70,2019-01-10 21:57:00,2019-02-19 04:55:00,104,14
70,2019-02-19 04:55:00,2019-04-03 01:25:16,14,104
70,2019-04-03 01:25:16,2019-07-11 18:15:09,104,14
71,2019-02-07 01:59:00,2019-06-08 16:29:46,34,104
71,2019-06-08 16:29:46,2019-06-25 01:25:02,104,13
71,2019-06-25 01:25:02,2019-07-08 02:32:55,13,32
71,2019-07-08 02:32:55,2019-07-31 23:53:35,32,104
71,2019-07-31 23:53:35,2019-08-20 01:24:32,104,13
71,2019-08-20 01:24:32,2019-09-01 13:31:14,13,104
71,2019-09-01 13:31:14,2019-10-05 07:56:01,104,32
71,2019-10-05 07:56:01,2019-10-21 20:57:04,32,70
71,2019-10-21 20:57:04,2019-11-03 05:31:54,70,104
71,2019-11-03 05:31:54,2019-11-21 18:51:07,104,70
71,2019-11-21 18:51:07,2019-12-13 00:47:08,70,104
72,2019-01-18 01:59:00,2019-05-15 20:55:51,14,104
72,2019-05-15 20:55:51,2019-05-27 23:54:11,104,14
72,2019-05-27 23:54:11,2019-08-01 11:54:22,14,104
72,2019-08-01 11:54:22,2019-08-14 05:51:12,104,14
72,2019-08-14 05:51:12,2019-08-24 17:42:45,14,104
72,2019-08-24 17:42:45,2019-09-05 05:50:34,104,14
72,2019-09-05 05:50:34,2019-09-20 05:55:40,14,104
72,2019-09-20 05:55:40,2019-09-30 01:30:43,104,14
72,2019-09-30 01:30:43,2019-11-08 08:31:35,14,104
72,2019-11-08 08:31:35,2019-12-17 03:45:07,104,14
73,2019-03-10 04:46:00,2019-04-01 16:00:07,100,156
73,2019-04-01 16:00:07,2019-04-14 00:39:57,156,14
73,2019-04-14 00:39:57,2019-05-03 16:18:29,14,156
73,2019-05-03 16:18:29,2019-05-14 18:59:41,156,7
73,2019-05-14 18:59:41,2019-08-10 17:59:58,7,92
73,2019-08-10 17:59:58,2019-09-05 18:57:50,92,100
73,2019-09-05 18:57:50,2019-10-05 08:05:40,100,104
73,2019-10-05 08:05:40,2019-11-11 02:30:33,104,138
73,2019-11-11 02:30:33,2019-11-26 02:30:03,138,27
73,2019-11-26 02:30:03,2019-12-16 02:29:16,27,138
74,2019-02-01 13:49:00,2019-02-15 13:09:00,120,55
74,2019-02-15 13:09:00,2019-04-05 17:38:25,55,32
74,2019-04-05 17:38:25,2019-08-03 23:53:18,32,104
74,2019-08-03 23:53:18,2019-08-16 23:51:00,104,13
74,2019-08-16 23:51:00,2019-09-02 08:39:49,13,32
74,2019-09-02 08:39:49,2019-09-13 20:48:38,32,22
74,2019-09-13 20:48:38,2019-09-28 10:31:25,22,104
74,2019-09-28 10:31:25,2019-10-19 02:40:29,104,13
74,2019-10-19 02:40:29,2019-11-18 19:50:41,13,55
74,2019-11-18 19:50:41,2019-12-15 18:58:01,55,40
75,2019-06-16 23:28:23,2019-10-15 18:59:19,72,7
75,2019-10-15 18:59:19,2019-11-05 21:57:22,7,104
75,2019-11-05 21:57:22,2019-11-20 21:08:39,104,149
75,2019-11-20 21:08:39,2019-12-06 18:55:24,149,104
75,2019-12-06 18:55:24,2019-12-18 20:55:52,104,149
76,2019-01-09 04:59:00,2019-01-26 10:54:00,13,104
76,2019-01-26 10:54:00,2019-02-20 01:28:00,104,73
76,2019-02-20 01:28:00,2019-03-18 07:55:00,73,7
76,2019-03-18 07:55:00,2019-03-28 07:40:00,7,32
76,2019-03-28 07:40:00,2019-04-23 01:31:44,32,104
76,2019-04-23 01:31:44,2019-05-29 23:46:33,104,149
76,2019-05-29 23:46:33,2019-07-06 00:15:00,149,59
76,2019-07-06 00:15:00,2019-11-22 03:57:53,59,100
76,2019-11-22 03:57:53,2019-12-06 21:40:25,100,139
77,2019-01-12 07:47:00,2019-06-27 18:59:01,14,104
77,2019-06-27 18:59:01,2019-09-01 20:46:55,104,14
77,2019-09-01 20:46:55,2019-11-05 18:59:49,14,104
77,2019-11-05 18:59:49,2019-11-18 21:49:02,104,14
77,2019-11-18 21:49:02,2019-12-01 14:30:37,14,104
77,2019-12-01 14:30:37,2019-12-13 00:45:12,104,14
78,2019-01-18 04:51:00,2019-02-01 13:55:00,149,104
78,2019-02-01 13:55:00,2019-03-13 13:09:00,104,55
78,2019-03-13 13:09:00,2019-06-21 22:55:10,55,154
78,2019-06-21 22:55:10,2019-07-17 11:47:29,154,104
78,2019-07-17 11:47:29,2019-07-30 23:52:11,104,13
78,2019-07-30 23:52:11,2019-08-12 23:52:39,13,104
78,2019-08-12 23:52:39,2019-09-16 10:04:12,104,32
78,2019-09-16 10:04:12,2019-10-15 18:59:21,32,73
79,2019-01-02 01:44:00,2019-01-15 04:43:00,104,13
79,2019-01-15 04:43:00,2019-01-27 22:40:00,13,104
79,2019-01-27 22:40:00,2019-03-16 15:54:00,104,13
79,2019-03-16 15:54:00,2019-03-30 19:16:39,13,32
79,2019-03-30 19:16:39,2019-04-28 23:44:44,32,99
79,2019-04-28 23:44:44,2019-05-30 20:35:45,99,104
79,2019-05-30 20:35:45,2019-06-11 01:25:10,104,13
79,2019-06-11 01:25:10,2019-06-25 04:31:31,13,104
79,2019-06-25 04:31:31,2019-07-16 02:46:02,104,99
79,2019-07-16 02:46:02,2019-08-04 21:44:24,99,149
79,2019-08-04 21:44:24,2019-08-19 13:31:15,149,104
79,2019-08-19 13:31:15,2019-09-08 02:54:13,104,13
8,2019-02-06 19:59:00,2019-02-17 22:04:00,93,138
8,2019-02-17 22:04:00,2019-04-27 20:51:26,138,32
8,2019-04-27 20:51:26,2019-05-07 22:52:44,32,154
8,2019-05-07 22:52:44,2019-05-18 02:43:42,154,157
8,2019-05-18 02:43:42,2019-06-19 20:46:35,157,91
8,2019-06-19 20:46:35,2019-07-11 06:28:58,91,126
8,2019-07-11 06:28:58,2019-08-01 02:42:09,126,57
8,2019-08-01 02:42:09,2019-08-19 00:38:44,57,35
8,2019-08-19 00:38:44,2019-09-12 03:10:04,35,57
8,2019-09-12 03:10:04,2019-10-16 10:07:02,57,120
8,2019-10-16 10:07:02,2019-10-28 23:51:41,120,138
8,2019-10-28 23:51:41,2019-12-14 11:28:45,138,100
81,2019-01-04 10:59:00,2019-01-14 12:59:00,10,93
81,2019-01-14 12:59:00,2019-01-27 09:46:00,93,138
81,2019-01-27 09:46:00,2019-02-04 16:57:00,138,83
81,2019-02-04 16:57:00,2019-02-13 01:55:00,83,138
81,2019-02-13 01:55:00,2019-03-26 06:39:00,138,32
81,2019-03-26 06:39:00,2019-05-04 10:30:12,32,104
81,2019-05-04 10:30:12,2019-05-19 22:02:15,104,149
81,2019-05-19 22:02:15,2019-06-06 13:31:12,149,104
81,2019-06-06 13:31:12,2019-06-19 23:46:11,104,149
81,2019-06-19 23:46:11,2019-07-05 09:55:14,149,104
81,2019-07-05 09:55:14,2019-07-18 01:28:16,104,149
81,2019-07-18 01:28:16,2019-09-14 20:50:46,149,32
81,2019-09-14 20:50:46,2019-10-11 10:31:13,32,104
81,2019-10-11 10:31:13,2019-10-24 23:38:09,104,149
81,2019-10-24 23:38:09,2019-11-21 14:31:43,149,10
82,2019-01-07 04:41:00,2019-02-25 07:51:00,99,70
82,2019-02-25 07:51:00,2019-03-29 12:52:48,70,138
82,2019-03-29 12:52:48,2019-04-12 07:16:50,138,122
82,2019-04-12 07:16:50,2019-05-03 20:44:36,122,138
82,2019-05-03 20:44:36,2019-05-28 23:41:56,138,84
82,2019-05-28 23:41:56,2019-06-12 04:08:56,84,27
82,2019-06-12 04:08:56,2019-07-03 09:43:41,27,138
82,2019-07-03 09:43:41,2019-08-25 11:10:14,138,99
82,2019-08-25 11:10:14,2019-09-22 07:31:12,99,104
82,2019-09-22 07:31:12,2019-10-23 23:45:52,104,99
82,2019-10-23 23:45:52,2019-12-02 21:49:16,99,138
83,2019-01-05 01:58:00,2019-01-15 21:55:00,51,100
83,2019-01-15 21:55:00,2019-01-29 01:43:00,100,51
83,2019-01-29 01:43:00,2019-02-28 04:51:00,51,65
83,2019-02-28 04:51:00,2019-03-14 23:50:00,65,156
83,2019-03-14 23:50:00,2019-03-29 22:24:37,156,51
83,2019-03-29 22:24:37,2019-04-16 22:22:42,51,73
83,2019-04-16 22:22:42,2019-04-27 20:51:11,73,30
83,2019-04-27 20:51:11,2019-05-09 14:43:17,30,90
83,2019-05-09 14:43:17,2019-06-03 20:53:31,90,22
83,2019-06-03 20:53:31,2019-06-18 04:23:53,22,73
83,2019-06-18 04:23:53,2019-07-04 20:35:31,73,22
83,2019-07-04 20:35:31,2019-07-16 12:29:04,22,104
83,2019-07-16 12:29:04,2019-08-03 01:30:23,104,13
83,2019-08-03 01:30:23,2019-08-15 23:49:59,13,104
83,2019-08-15 23:49:59,2019-09-11 04:57:47,104,13
83,2019-09-11 04:57:47,2019-10-26 10:29:03,13,104
83,2019-10-26 10:29:03,2019-11-19 03:55:13,104,13
84,2019-01-29 04:50:00,2019-04-07 04:14:52,100,90
84,2019-04-07 04:14:52,2019-04-28 18:59:50,90,7
84,2019-04-28 18:59:50,2019-05-11 00:36:22,7,90
84,2019-05-11 00:36:22,2019-05-28 18:59:54,90,7
84,2019-05-28 18:59:54,2019-06-03 02:57:00,7,90
84,2019-06-03 02:57:00,2019-06-13 19:47:01,90,7
84,2019-06-13 19:47:01,2019-06-24 07:30:47,7,104
84,2019-06-24 07:30:47,2019-08-11 18:57:18,104,100
84,2019-08-11 18:57:18,2019-09-04 17:49:42,100,104
84,2019-09-04 17:49:42,2019-09-30 23:45:32,104,100
84,2019-09-30 23:45:32,2019-10-13 18:50:23,100,40
84,2019-10-13 18:50:23,2019-10-27 23:50:24,40,100
84,2019-10-27 23:50:24,2019-12-06 20:53:37,100,7
85,2019-07-15 23:53:27,2019-09-15 14:58:32,72,104
85,2019-09-15 14:58:32,2019-10-31 01:24:19,104,13
85,2019-10-31 01:24:19,2019-11-12 11:31:10,13,104
85,2019-11-12 11:31:10,2019-11-30 02:24:40,104,13
85,2019-11-30 02:24:40,2019-12-31 20:08:29,13,138
86,2019-01-11 07:46:00,2019-01-25 07:59:00,104,13
86,2019-01-25 07:59:00,2019-03-09 04:50:00,13,72
86,2019-03-09 04:50:00,2019-03-16 06:32:00,72,90
86,2019-03-16 06:32:00,2019-04-07 23:49:53,90,7
86,2019-04-07 23:49:53,2019-04-23 19:20:11,7,90
86,2019-04-23 19:20:11,2019-06-13 20:54:35,90,30
86,2019-06-13 20:54:35,2019-08-09 02:46:52,30,90
86,2019-08-09 02:46:52,2019-09-23 20:07:30,90,7
86,2019-09-23 20:07:30,2019-10-05 11:56:25,7,104
86,2019-10-05 11:56:25,2019-10-31 20:45:53,104,90
86,2019-10-31 20:45:53,2019-11-18 20:39:21,90,70
86,2019-11-18 20:39:21,2019-12-05 00:51:31,70,90
87,2019-01-08 04:54:00,2019-01-24 22:43:00,149,100
87,2019-01-24 22:43:00,2019-02-04 04:58:00,100,139
87,2019-02-04 04:58:00,2019-03-02 07:59:00,139,14
87,2019-03-02 07:59:00,2019-08-04 01:30:47,14,104
87,2019-08-04 01:30:47,2019-08-15 23:49:02,104,14
87,2019-08-15 23:49:02,2019-08-27 23:41:33,14,104
87,2019-08-27 23:41:33,2019-09-08 20:51:20,104,14
88,2019-04-18 13:31:31,2019-05-01 02:34:03,104,14
88,2019-05-01 02:34:03,2019-07-03 23:47:18,14,104
88,2019-07-03 23:47:18,2019-07-16 23:15:42,104,14
89,2019-04-30 20:56:18,2019-10-08 20:49:53,104,14
89,2019-10-08 20:49:53,2019-12-10 09:56:22,14,104
9,2019-01-23 04:58:00,2019-02-20 00:27:00,51,7
9,2019-02-20 00:27:00,2019-04-21 01:31:23,7,57
9,2019-04-21 01:31:23,2019-05-09 01:30:42,57,15
9,2019-05-09 01:30:42,2019-07-04 08:43:44,15,120
9,2019-07-04 08:43:44,2019-07-24 10:30:27,120,10
9,2019-07-24 10:30:27,2019-08-17 23:33:18,10,84
9,2019-08-17 23:33:18,2019-09-09 20:54:46,84,138
9,2019-09-09 20:54:46,2019-11-16 08:30:35,138,120
9,2019-11-16 08:30:35,2019-11-30 21:49:47,120,138
90,2019-01-01 01:58:00,2019-01-29 05:42:00,104,59
90,2019-01-29 05:42:00,2019-02-22 16:05:00,59,90
90,2019-02-22 16:05:00,2019-03-16 00:48:00,90,104
90,2019-03-16 00:48:00,2019-07-20 23:21:51,104,72
90,2019-07-20 23:21:51,2019-08-05 02:55:36,72,104
90,2019-08-05 02:55:36,2019-08-17 23:47:29,104,72
